MaterialName,Thickness(angstrom),OriginalUnit,Method
MoS2,3.4,Å,None
MnPS,3.4,Å,AFM
MoS2,3.4,Å,None
BN,3.4,Å,None
PdSe,10,nm,None
BN,3.4,nm,AFM
MoS2,6.0,Å,Experiment
GO,0.34,nm,None
MoS2,6.0,Å,None
MoS2,6.0,Å,Experiment
SnSMoS2,6.0,Å,None
Ti3C2S2,10.0,nm,None
PdPS,7.0,nm,Experiment
BN,3.4,nm,AFM
MoTe2,6.0,Å,None
B,0.34,nm,None
C,0.34,nm,None
BN,3.4,nm,None
MoS2,6.0,Å,Experiment
MoS2,50,nm,None
MoS2,3.4,Å,None
MoS2,9.6,Å,None
C,3.4,Å,None
MoS2,6.0,Å,Experiment
BN,3.4,nm,AFM
Ti3C2Tx,10.0,µm,None
BN,3.4,nm,AFM
BN,3.4,nm,AFM
MoS2,6.0,Å,Experiment
MoS2,6.0,Å,Experiment
MoS2,6.0,Å,Experiment
MXene,10,nm,Experiment
MoS2,6.0,Å,Experiment
MoS2,6.0,Å,Experiment
C,8.3,Å,None
C,13.3,Å,None
TiS3,6.0,Å,None
BN,3.4,nm,AFM
BN,3.4,nm,AFM
MoS2,6.0,Å,Experiment
Bi2Te3,10.0,nm,None
CoFe2O4,2.8,Å,None
Au,100.0,nm,None
MoS2,6.0,Å,Experiment
BN,3.4,nm,AFM
PbO,1.0,nm,None
C,3.4,Å,None
MoS2,6.0,Å,Experiment
SiO2,3.4,Å,None
C,3.4,Å,None
PtSe,3.4,Å,None
Ge,3.4,Å,None
C,3.4,Å,None
Cu,150,nm,None
SnS2,6.0,Å,None
MoS2,6.0,Å,Experiment
BP,3.0,Å,None
TaSe2,3.0,Å,None
Au,100.0,nm,None
CoS,10.0,nm,None
Ti3C2Tx,20.0,nm,None
In2Se3,1.0,nm,None
Ir,1.0,nm,None
CaFCl,3.4,Å,None
MoS2,6.0,Å,Experiment
SiO2,10.0,nm,None
Au,420.0,nm,None
BP,6.8,Å,None
C,13.6,Å,None
WS2,6.0,Å,None
Ti3C2,2.0,nm,None
Ti,10,µm,None
WS2,3.1,Å,None
BN,3.4,nm,None
BN,3.4,nm,None
BN,3.4,nm,None
C,0.34,nm,None
MoS2,6.0,Å,Experiment
C,0.34,nm,None
C,10,µm,None
BP,3.4,Å,None
BN,3.4,nm,None
1m2p,10,nm,None
Tellurene,300,nm,None
WS2,6.0,Å,None
TaS,1000,nm,None
GeTe,1,monolayer,None
MoS2,1,monolayer,None
C,3.4,monolayer,None
BN,3.4,monolayer,None
MoS2,6.0,Å,Experiment
MoS2,6.0,Å,None
Black Phosphorus,65,nm,None
Cu,3.4,monolayer,None
BP,20,nm,None
BP,20,nm,None
BP,20,nm,None
FLG,100,nm,XPS
MoS2,100,nm,XPS
PbI2,10,nm,None
Ti3C2Tx,10,Å,None
Ti3C2Tx,20,Å,None
C,0.34,nm,AFM
MoS2,6.0,Å,Experiment
TaS2,6.0,Å,None
BN,3.4,nm,AFM
MoS2,6.0,Å,None
MoS2,6.0,Å,None
ReS2,10.0,Å,None
BN,3.4,nm,AFM
ReS2,10.0,Å,None
BN,3.4,nm,None
MoS2,6.0,Å,Experiment
BN,3.4,nm,AFM
WTe2,10,nm,Mechanical exfoliation
WTe2,45,nm,Mechanical exfoliation
MoS2,6.0,Å,Experiment
SnTe,3.3,Å,None
Al2O3,3.0,Å,None
GaSe,300,nm,None
BP,12,layers,None
C,3.4,layers,None
C,3.4,layers,None
C,3.4,layers,None
C,3.4,layers,None
MoS2,6.0,layers,None
CH3NH3PbI3,13.0,Å,None
WS2,3.4,layers,None
BN,3.4,layers,None
C,3.4,layers,None
MoS2,17.0,nm,None
MoS2,9.0,nm,None
BP,3.4,Å,AFM
BN,3.4,Å,None
BP,3.4,Å,AFM
BP,95,nm,None
BP,15,nm,None
BP,95,nm,None
BP,15,nm,None
BP,3.4,Å,None
MoS2,6.0,Å,Experiment
P,10,nm,None
BiF,6.0,Å,None
MoS2,6.0,Å,Experiment
MoS2,3.0,nm,Experiment
Ti3C2Tx,10.0,nm,None
MoS2,6.0,Å,Experiment
MoS2,6.0,Å,Experiment
BP,3.0,Å,None
MoS2,6.0,Å,None
BP,30,nm,None
